Indicator,SeriesID,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,FootNote,Nature,Units,Reporting Type,SeriesCode
12.3.1,3089,Global food loss index [12.3.1] (2015=100),1,World,2016,98.69,2016,FAO,,M,Index,G,AG_FLS_IDX
12.3.1,3089,Global food loss index [12.3.1] (2015=100),513,Europe and Northern America,2016,99.49,2016,FAO,,M,Index,G,AG_FLS_IDX
12.3.1,3089,Global food loss index [12.3.1] (2015=100),543,Oceania (exc. Australia and New Zealand),2016,99.11,2016,FAO,,M,Index,G,AG_FLS_IDX
12.3.1,3089,Global food loss index [12.3.1] (2015=100),747,Northern Africa and Western Asia,2016,94.36,2016,FAO,,M,Index,G,AG_FLS_IDX
12.3.1,3089,Global food loss index [12.3.1] (2015=100),753,Eastern and South-Eastern Asia,2016,99.06,2016,FAO,,M,Index,G,AG_FLS_IDX
12.3.1,3089,Global food loss index [12.3.1] (2015=100),53,Australia and New Zealand,2016,99.57,2016,FAO,,M,Index,G,AG_FLS_IDX
12.3.1,3089,Global food loss index [12.3.1] (2015=100),62,Central and Southern Asia,2016,96.76,2016,FAO,,M,Index,G,AG_FLS_IDX
12.3.1,3089,Global food loss index [12.3.1] (2015=100),202,Sub-Saharan Africa,2016,99.33,2016,FAO,,M,Index,G,AG_FLS_IDX
12.3.1,3089,Global food loss index [12.3.1] (2015=100),419,Latin America and the Caribbean,2016,99.84,2016,FAO,,M,Index,G,AG_FLS_IDX
12.3.1,3089,Global food loss index [12.3.1] (2015=100),199,Least Developed Countries (LDCs),2016,97.8,2016,FAO,,M,Index,G,AG_FLS_IDX
12.3.1,3089,Global food loss index [12.3.1] (2015=100),432,Landlocked developing countries (LLDCs),2016,99.13,2016,FAO,,M,Index,G,AG_FLS_IDX
12.3.1,3089,Global food loss index [12.3.1] (2015=100),722,Small island developing States (SIDS),2016,99.06,2016,FAO,,M,Index,G,AG_FLS_IDX
12.3.1,3089,Global food loss index [12.3.1] (2015=100),21,Northern America (M49),2016,101.49,2016,FAO,,M,Index,G,AG_FLS_IDX
12.3.1,3089,Global food loss index [12.3.1] (2015=100),29,Caribbean (M49),2016,99.0,2016,FAO,,M,Index,G,AG_FLS_IDX
12.3.1,3089,Global food loss index [12.3.1] (2015=100),13,Central America (M49),2016,103.14,2016,FAO,,M,Index,G,AG_FLS_IDX
